/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.loopj.android/android-async-http/1.4.9/386a4339ffe52d5d63e80f9bed8d2b1d1a418249/android-async-http-1.4.9.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.1.1/jars/classes.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/SampleModel.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/SampleModel.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.michaelpardo/activeandroid/3.1.0-SNAPSHOT/4ab7b0182975bc57c49efc5e0b3baa4a10e4ec08/activeandroid-3.1.0-SNAPSHOT.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/SampleModel.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java -> /Users/emma_baumstarck/.gradle/caches/modules-2/files-2.1/com.michaelpardo/activeandroid/3.1.0-SNAPSHOT/4ab7b0182975bc57c49efc5e0b3baa4a10e4ec08/activeandroid-3.1.0-SNAPSHOT.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java -> /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/jre/lib/rt.jar
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
direct source dependencies:
0 items
direct external dependencies:
0 items
public inherited source dependencies:
0 items
public inherited external dependencies:
0 items
member reference internal dependencies:
43 items
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/generated/source/buildConfig/debug/com/codepath/apps/mysimpletweets/BuildConfig.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/generated/source/buildConfig/debug/com/codepath/apps/mysimpletweets/BuildConfig.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/SampleModel.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/SampleModel.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/Tweet.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/models/User.java
member reference external dependencies:
0 items
inheritance internal dependencies:
3 items
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/HomeTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/MentionsTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/UserTimelineFragment.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/TweetsListFragment.java
inheritance external dependencies:
0 items
class names:
27 items
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/generated/source/buildConfig/debug/com/codepath/apps/mysimpletweets/BuildConfig.java -> com.codepath.apps.mysimpletweets.BuildConfig
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> com.codepath.apps.mysimpletweets.LoginActivity
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> com.codepath.apps.mysimpletweets.ProfileActivity
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> com.codepath.apps.mysimpletweets.ProfileActivity$1
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> com.codepath.apps.mysimpletweets.ProfileActivity$2
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> com.codepath.apps.mysimpletweets.TimelineActivity
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> com.codepath.apps.mysimpletweets.TimelineActivity$1
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> com.codepath.apps.mysimpletweets.TimelineActivity$TweetsPagerAdapater
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TweetsArrayAdapter.java -> com.codepath.apps.mysimpletweets.TweetsArrayAdapter
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterApplication.java -> com.codepath.apps.mysimpletweets.TwitterApplication
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TwitterClient.java -> com.codepath.apps.mysimpletweets.TwitterClient
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> com.codepath.apps.mysimpletweets.fragments.ComposeTweetFragment
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> com.codepath.apps.mysimpletweets.fragments.ComposeTweetFragment$1
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> com.codepath.apps.mysimpletweets.fragments.ComposeTweetFragment$2
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/fragments/ComposeTweetFragment.java -> com.codepath.apps.mysimpletweets.fragments.ComposeTweetFragment$3
